original_class,class,class_id,subclass of,precision,getty_link,AAT_subject_id,AAT_preffered_terms
grotto,grotto,Q1131329,cave,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22grotto%22&logop=and&notes=,300006807,grottoes
,,,work of art,,,,
,,,architectural structure,,,,
supermarket,supermarket,Q180846,grocery store,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22supermarket%22&logop=and&notes=,300005246,supermarkets
vegetable garden,kitchen garden,Q624114,land use,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22vegetable+garden%22&logop=and&notes=,300008142,vegetable gardens
,,,workplace,,,,
,,,garden,,,,
balcony,balcony,Q170552,construction,exterior,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22balcony%22&logop=and&notes=,300002588,balconies
,,,part of building,,,,
bathroom,bathroom,Q190771,room,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22bathroom%22&logop=and&notes=,300004197,bathrooms
recreation room,Recreation room,Q2911974,room,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22recreation+room%22&logop=and&notes=,300004451,recreation rooms
hotel room,hotel room,Q23541360,room,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22hotel+room%22&logop=and&notes=,,
computer room,data center,Q671224,building,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22computer+room%22&logop=and&notes=,300004510,computer rooms
wet bar,room,Q180516,interior space,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22wet+bar%22&logop=and&notes=,,
,,,architectural structure,,,,
fabric store,shop,Q213441,facility,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22fabric+store%22&logop=and&notes=,,
,,,workplace,,,,
,,,commercial building,,,,
sushi bar,restaurant,Q11707,business enterprise,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22sushi+bar%22&logop=and&notes=,300005182,restaurants
,,,architectural structure,,,,
,,,catering company,,,,
food court,Food court,Q1192284,facility,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22food+court%22&logop=and&notes=,,
berth,berth,Q1153558,architectural structure,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22berth%22&logop=and&notes=,300007927,berths (waterfront spaces)
,,,thoroughfare,,,,
department store,department store,Q216107,shop,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22department+store%22&logop=and&notes=,300005344,department stores
,,,building,,,,
reception,cocktail party,Q1105365,eating party,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22reception%22&logop=and&notes=,300069622,receptions
attic,attic,Q244490,room,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22attic%22&logop=and&notes=,300002651,attics (exterior stories)
basketball court,basketball court,Q2341939,pitch,indoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22basketball+court%22&logop=and&notes=,,
parking garage,multi-storey car park,Q13218805,multi-storey urban building,indoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22parking+garage%22&logop=and&notes=,300007807,parking garages
,,,parking lot,,,,
florist shop,shop,Q213441,facility,indoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22florist+shop%22&logop=and&notes=,300005314,florist shops
,,,workplace,,,,
,,,commercial building,,,,
swimming pool,swimming pool,Q1501,sports venue,indoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22swimming+pool%22&logop=and&notes=,300007376,swimming pools
,,,swimming place,,,,
,,,water pool,,,,
golf course,golf course,Q1048525,sports venue,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22golf+course%22&logop=and&notes=,300000586,golf courses
closet,closet,Q1723368,room,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22closet%22&logop=and&notes=,300004467,closets (storage spaces)
toyshop,shop,Q213441,facility,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22toyshop%22&logop=and&notes=,,
,,,workplace,,,,
,,,commercial building,,,,
waterfall,waterfall,Q34038,watercourse,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22waterfall%22&logop=and&notes=,300008736,waterfalls (natural bodies of water)
wind farm,wind farm,Q194356,power station,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22wind+farm%22&logop=and&notes=,300000445,wind power plants
,,,wind power,,,,
gift shop,shop,Q213441,facility,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22gift+shop%22&logop=and&notes=,,
,,,workplace,,,,
,,,commercial building,,,,
athletic field,pitch,Q2310214,sports venue,outdoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22athletic+field%22&logop=and&notes=,300170875,athletic fields
corridor,corridor,Q1135449,interior space,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22corridor%22&logop=and&notes=,300004294,corridors
candy store,confectionery store,Q3574069,shop,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22candy+store%22&logop=and&notes=,300005305,confectioneries
pet shop,Pet store,Q220142,shop,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22pet+shop%22&logop=and&notes=,300164139,pet shops
pizzeria,pizzeria,Q1501212,restaurant,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22pizzeria%22&logop=and&notes=,,
home office,office,Q182060,room,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22home+office%22&logop=and&notes=,300180734,home offices (workspaces)
,,,workplace,,,,
auto showroom,showroom,Q2094773,room,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22auto+showroom%22&logop=and&notes=,300004331,showrooms
butte,butte,Q6554910,landform,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22butte%22&logop=and&notes=,300008744,buttes
general store,general store,Q1244860,commercial building,indoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22general+store%22&logop=and&notes=,300005354,general stores
,,,shop,,,,
shopping mall,shopping mall,Q11315,retail building,indoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22shopping+mall%22&logop=and&notes=,300005270,shopping malls
,,,retail environment,,,,
home theater,room,Q180516,interior space,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22home+theater%22&logop=and&notes=,300252454,home theaters
,,,architectural structure,,,,
jacuzzi,hot tub,Q1936429,bathtub,indoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22jacuzzi%22&logop=and&notes=,300343457,hot tubs
field,field,Q188869,geographic region,wild,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22field%22&logop=and&notes=,300343519,fields (land)
fishpond,fish pond,Q1265665,pond,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22fishpond%22&logop=and&notes=,300008689,fishponds
childs room,room,Q180516,interior space,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22childs+room%22&logop=and&notes=,300133704,rooms (interior spaces)
,,,architectural structure,,,,
pantry,pantry,Q258313,depot,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22pantry%22&logop=and&notes=,300004499,pantries
,,,room,,,,
utility room,Utility room,Q7902854,room,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22utility+room%22&logop=and&notes=,300004526,utility rooms
playroom,room,Q180516,interior space,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22playroom%22&logop=and&notes=,300004457,playrooms
,,,architectural structure,,,,
roof garden,roof garden,Q1156696,garden,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22roof+garden%22&logop=and&notes=,300008131,roof gardens
,,,roof,,,,
,,,terrace,,,,
garage,garage,Q22733,building,indoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22garage%22&logop=and&notes=,300007806,garages
,,,parking lot,,,,
swimming pool,swimming pool,Q1501,sports venue,outdoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22swimming+pool%22&logop=and&notes=,300007376,swimming pools
,,,swimming place,,,,
,,,water pool,,,,
water park,water park,Q740326,theme park,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22water+park%22&logop=and&notes=,,
amusement arcade,amusement arcade,Q260676,facility,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22amusement+arcade%22&logop=and&notes=,300007207,amusement arcades
garage,garage,Q22733,building,outdoor,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22garage%22&logop=and&notes=,300007806,garages
,,,parking lot,,,,
fastfood restaurant,fast food restaurant,Q1751429,restaurant,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22fastfood+restaurant%22&logop=and&notes=,300005191,fast food restaurants
television room,living room,Q475018,room,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22television+room%22&logop=and&notes=,300004435,living rooms
galley,Q35872,,,,http://vocabsservices.getty.edu/AATService.asmx/AATGetTermMatch?term=%22galley%22&logop=and&notes=,300125456,galleys (watercraft)
